# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375035617000 1025 c91047740a83afbd01abd75820d65785742185d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity$1.class
1375003588000 938 f530480e90119cd89b42b083e769ca7324274d05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$color.class
1375003588000 436 28eb049b28ef21af192c8013963cfbe6198ce296 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1375003588000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1375084768000 3872 d87cfa038f30ff69f3d711fa5aae60090766cae2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity.class
1375035617000 1521 58f4214569e65789b4626823efa849e9b0b88460 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$layout.class
1375003588000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$string.class
1375006480000 1535 b1f5c3b33d6b02593f8aa59a23249f02b51a4da8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1375003588000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$color.class
1375003588000 5853 4a3de40b171ae496bd8007a904f214781bb27602 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$style.class
1375003588000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$attr.class
1375042041000 225 697c70df532ca4d2c6ff11beebbb2d4d614a1710 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryAdapter$1.class
1375020183000 2159 1d0e4c29577f6130fbf6f0e1f29c34d030cf6a8b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/MakeTextFile.class
1375035617000 1541 ba0d6ef777a8902a6469eeae552b02b3d898366f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity$2.class
1375003588000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375003588000 1314 995d096026498f5742d37430ca0386b1e7e07110 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/SentLogActivity.class
1375035617000 987 eea3c17328da16de402fd43874a5f309e88b9d00 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$myBitmap.class
1375035617000 1561 3aa231ba2aad116b44391017e69dcc646a30024b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$5.class
1375006480000 2337 5c490ef8dbd228fbf254d41ef8a3989380b95a89 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/Compress.class
1375084768000 10335 86421dbd5b615f160454b6568aae564ea613559f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$styleable.class
1375003588000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$bool.class
1375042578000 1861 08fb61f06e4b4408b9bde5a9798f06a0929ed02c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
