# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372928943000 925 f586462a0b6fada4f08d5345433e2d36bbbd3562 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$2.class
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372928943000 340 ca8b748d4b2a839d98260082bb591f122bcad3c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1372232445000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
1372928943000 1471 f7a038ece9a8919d9ce7e05a3553b1bc73c03044 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$5.class
1372928943000 462 e0adbb579028c0961d79ead5a3970f9fc7669c49 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1372638898000 961 f4bad3de26474a8b0ee47f35bb6b67442a4754d3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$1.class
1372413741000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1372928943000 1508 562e11fb5ea9b86252188aca3976509b9a986ee3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$3.class
1372233310000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1372928942000 3636 62426367184a180269df4ca57ee83509ac5c5ae7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity.class
1372233310000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1372760675000 2580 39637ed4d85139e26dfad72e5536c33e6805c35a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372928943000 725 1df65e0629e2fdbb5bb88444cdf62837f1a3f7be /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R.class
1372928943000 431 78ae51e5127720148020d58d5ec087abd2dd1937 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1372928943000 523 9230f4f36d1c72230a97e31e16dd77dd32fb50a4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1372928943000 1503 ea8e7880a184416dc486482b14b07785d067e120 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1372928943000 6453 778ed20328448639e046fe369ad82db24e327bf3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1372928943000 461 fca91848872d597b6acb4c47c9b8c0df2af03c85 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1372638898000 1467 7acc28c040a5776c2814dd4b9010479ea6a3ff70 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$2.class
1372760675000 897 96dafb5ce275531f9f75ba1cfc0551bb65a07807 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$myBitmap.class
1372233310000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1372928943000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1372928943000 888 b08e9467256ed6e303f280649de35fdcf6110dae /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$4.class
1372928943000 9031 5cad42b91a4b0d9bc80c0dff797b345eb9645685 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity.class
1372760675000 1983 b3ec5346b4f44e9d1707ed20ccc3239a94af2c21 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$1.class
1372928943000 1098 9a6de9001a0210994151787794331904d0359b62 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
