# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894204000 2293 f13ada0f6870af78560f1317835d1c4e585a7585 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/ImageAdapter.class
1375894204000 1025 c91047740a83afbd01abd75820d65785742185d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity$1.class
1375894205000 938 0cccd5b39a04722a1ac054a276bced875243e789 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$color.class
1375894204000 1334 03d8d0815435574fce3b8aab5bda8b28c0019ba0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/SentLogActivity.class
1377755539000 2558 cc78cc6ef81712a4a6f0185bdcb523b8bb849373 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/test.class
1375894205000 470 f07cb53b80647737350ccd088616ef1f1640e0da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1375894204000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1377755538000 3872 8e1e7402881bffda366f28d2fbfaea9d8a4dcff2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity.class
1375894204000 387 726728598c6951745bad3d17ca05e8f37ff97ac6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/myBitmap.class
1375894204000 1521 58f4214569e65789b4626823efa849e9b0b88460 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$layout.class
1376224206000 2753 45d4e816dc34868fe23af336d9473e851e9a8a7d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/entryAdapter.class
1375894204000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$string.class
1375894204000 949 7fef26bc7722384c480c84a385be2b6b49d9f290 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/summaryAdapter$ViewHolder.class
1375894204000 945 02f494fb1585ab134ec6cf22277bb34c34f4f5e1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/entryAdapter$ViewHolder.class
1375894204000 1555 785709fb11df5c4af9509bdd30f3c146eb2e00a5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1375894204000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$color.class
1375894204000 5853 4a3de40b171ae496bd8007a904f214781bb27602 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$style.class
1375894204000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$attr.class
1375894204000 3691 9fd1c79e3bbca2fa27cc775525603a4337e879d7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/MakeTextFile.class
1375894205000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375894204000 1541 ba0d6ef777a8902a6469eeae552b02b3d898366f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity$2.class
1378064937000 1447 46a07013b6dae4d2e614a504d18cdc7abffab97f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$5.class
1377755539000 10335 fcf3c8332b7736d8b286ea1aee39441ea8698385 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$styleable.class
