# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375640114000 2293 f13ada0f6870af78560f1317835d1c4e585a7585 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/ImageAdapter.class
1375035617000 1025 c91047740a83afbd01abd75820d65785742185d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity$1.class
1375086389000 1334 03d8d0815435574fce3b8aab5bda8b28c0019ba0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/SentLogActivity.class
1375810961000 938 0cccd5b39a04722a1ac054a276bced875243e789 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$color.class
1375858139000 2703 2a751c28af29a225b85e969dfc3ba42e0a22fdc2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/test.class
1375810961000 470 f07cb53b80647737350ccd088616ef1f1640e0da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1375003588000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1375862469000 3872 6020407fa4d4de22f801099f77cfdcc41e3f9cd5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity.class
1375640114000 387 726728598c6951745bad3d17ca05e8f37ff97ac6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/myBitmap.class
1375035617000 1521 58f4214569e65789b4626823efa849e9b0b88460 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$layout.class
1375858138000 2753 f54515f410c7f35af4cc6aa9b1193b8ee4850d21 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/entryAdapter.class
1375003588000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$string.class
1375858139000 949 a5407badb204fd74a11993a76a4921217b0c455f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/summaryAdapter$ViewHolder.class
1375086389000 1555 785709fb11df5c4af9509bdd30f3c146eb2e00a5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1375086389000 945 02f494fb1585ab134ec6cf22277bb34c34f4f5e1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/entryAdapter$ViewHolder.class
1375003588000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$color.class
1375003588000 5853 4a3de40b171ae496bd8007a904f214781bb27602 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$style.class
1375003588000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$attr.class
1375640114000 2131 9097abe1204a1105b3b572dfb2d719d35fa8616b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/MakeTextFile.class
1375003588000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375035617000 1541 ba0d6ef777a8902a6469eeae552b02b3d898366f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/FullscreenPhotoActivity$2.class
1375858139000 1447 8191d98bf186335c1ca8a241b8f5b7428e965512 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$5.class
1375862469000 10335 c5b08623759c550c4f15b93d04cba1571785f7b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$styleable.class
1375006480000 2337 5c490ef8dbd228fbf254d41ef8a3989380b95a89 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/Compress.class
1375003588000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$bool.class
1375858139000 1896 4c0a26590b06e99fa0cccdb69762544ddcc5ff0a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1375006480000 1219 d6f9f6b6474df322873a0785dbeafbe7d059ed34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/LoginActivity.class
1374333067000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/GMGA/Development/adt-bundle-mac-x86_64-20130522/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375858139000 1969 083185ca424dc28e9ee3d0daa4106363b77ce422 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$1.class
1375807532000 2437 476c1f8fc5f7fe809a979e486eb5c8113d38a83b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/RSA.class
1375858139000 251 814d3c1508cf3e403e9c04730c46902c0793dd1b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/summaryAdapter$1.class
1375890471000 15241 a61c5b61519d4f0b55394ce0c258fdb3e062c75e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity.class
1375858139000 1498 e7fab3b2b8d3ab9a9f63fb7094238b533dfbc18c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$3.class
1375872875000 2690 f2f85bdea82b1aa4f2b26cbb0afe644dd2e1cfae /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/summaryAdapter.class
1375862469000 3076 a890d790352be5421e80ff6500c528b4330fe0fc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1375086389000 1897 6bcb58c3eff8ffa22eb749b1d5b7b39476d162ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/ReadTextFile.class
1375003588000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1375003588000 923 ea31b95a79d4965048174dfbe4dcd0c23c506bd3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R.class
1375810961000 12814 5ffb5163c746c500595b75252f777c0b79e3201b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1375003588000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$integer.class
1375003588000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375858139000 416 e6aaac21ec562aaa26e05a5ccc6b7407788209bf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$integer.class
1375003588000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R.class
1375810961000 1297 6d8fb829d81f89f90a3f496641d0b870b514cbc1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1375858139000 586 b862edc32cb072b694c7e435ab578f0989b83d61 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1375003588000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1375858139000 938 f6b9056b943e320c42560aca20be7c4b844cabf4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$4.class
1375858139000 3922 20f2e697414eb91ddeb07b4afdcb58a70886da61 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
