# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372749952000 925 157ddd86a082dff34493df85f0e32e8062165bbe /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$2.class
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372638898000 340 95e9b4f6151e322277d937d027127ddbaf51a217 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1372232445000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
1372749952000 1471 639867d370cdb20a3278381b2893f02ebbcd8ae2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$5.class
1372749568000 462 4ce4ddcbd4213ca216334b4ded401c5083bce314 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1372638898000 961 f4bad3de26474a8b0ee47f35bb6b67442a4754d3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$1.class
1372413741000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1372749952000 1508 75b6a2a3dc47240f80609d084270630719a4fa35 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$3.class
1372233310000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1372749568000 3636 a45e15f469da443fef93ea173350a044d10c56f0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity.class
1372233310000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1372749952000 2580 0b8ab7118154ee8f7c057a4959f1aea8035e9906 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372749568000 725 fc8d20a97ee653237d08e82f1cc94293e907174c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R.class
1372749568000 431 e4e8e95722cfef74d0232dc66598cc9758aad78d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1372749568000 2085 f4cad41a9e0dd9f75aafe9e91012eb6f24ef2bf1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1372749568000 523 a7e93854a77c13d2347669acda3a711f693def8b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1372638898000 6453 7fba0faef4554bc2e002b8dc752b0118ff7cd60e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1372638898000 461 ae3bac9e124de7ed46cdd2b1a79dde2e5d15d497 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1372638898000 1467 7acc28c040a5776c2814dd4b9010479ea6a3ff70 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$2.class
1372749952000 897 395bb15aede33a246d3430cd4eb2d623cb8c957a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$myBitmap.class
1372233310000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1372638898000 595 2c52c713ad84aa172eb30564a016a068725dbdd7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1372749952000 888 3a9960723dcef39e6c1ee870eaf2f9bb355399cc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$4.class
1372749952000 8126 1138c1c9506dbce5a0378441aae9681c97af0d9d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity.class
1372749952000 1983 1168470550610800489355fb17c2bf6a4d4542eb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$1.class
1372748364000 1098 77c9e2de1dfe91483c7a92a85fca5232923ebfdd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
