# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705559000 732 8a024db6f8f2ca5cec9b9c0b8bcabcf144cf90b2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$bool.class
1373705559000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$bool.class
1373706929000 939 6e38964a2e5fca4bd39f24b47a3f10c24a825873 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$2.class
1373705559000 938 0c3c2d731fc31917de1adcf59c95950da45b25f7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$color.class
1373705559000 4620 52412739281270b45af624d3d902ce27a6f6da97 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1373705559000 1471 f7a038ece9a8919d9ce7e05a3553b1bc73c03044 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$5.class
1373705559000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
1373705559000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$color.class
1373705559000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$dimen.class
1373705559000 5853 dbda0f4058f68b670750e75ccce0752a4908ffdb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$style.class
1373705559000 462 49facf954b9dcc5393d2598523a24e0e1a1c41d5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1373705559000 1521 f652a324bdb9223538800933e54cbec488fae25a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$layout.class
1373706929000 975 a81fc61dd1121168432dada3e083ad3648f7cec7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$1.class
1373705559000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$integer.class
1373701315000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373705559000 1211 29f9329ac5ba447f741caee40955c2508fdff12e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1373705559000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1373706929000 1522 2b4fc8f7c419f5fab9e67a30cfd4cb6546267a6b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$3.class
