# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372242041000 725 75eb8fb7a5a969880b6780514a8af39d21d4b2bd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R.class
1372233310000 340 ca8b748d4b2a839d98260082bb591f122bcad3c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1372232445000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
1372242041000 431 0150926c9def86386b2bc137b8ff58dd7af7c208 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1372242041000 462 6cd5d85dd32daf9fc30856e059d98cea4f08c59a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1372242041000 1202 e272c091ed5fc05a323b9902fbbda041c8982088 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1372242041000 495 b6e984830833da821552607dbcd2b5f8ed6a56e5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1372233310000 6453 778ed20328448639e046fe369ad82db24e327bf3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1372233310000 461 fca91848872d597b6acb4c47c9b8c0df2af03c85 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1372242041000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1372233310000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1372233310000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1372233310000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1372304484000 956 65503c8cf5d1eef97015cf3e6b1c2af5daec1481 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity.class
1372315591000 5612 bb4b6f779e802941c53392edfed8f9239487dc06 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity.class
1372233310000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1372315591000 1107 e85dde7deb282379d0af6c8ae1c37cf8635376ce /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$1.class
1372242041000 1016 796999a9836b016abd948fa389aee1dacc71c04b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
1372315591000 2250 460a76ac50eea822c359bc29dd333e674367afb1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$ImageAdapter.class
