# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372755857000 925 e3d62e53702f78b279a20719ea669cfd87ea0024 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$2.class
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372638898000 340 95e9b4f6151e322277d937d027127ddbaf51a217 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1372232445000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
1372755857000 1471 6146b5442649f71f64541f2775fd9bca530faf14 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$5.class
1372749568000 462 4ce4ddcbd4213ca216334b4ded401c5083bce314 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1372638898000 961 f4bad3de26474a8b0ee47f35bb6b67442a4754d3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$1.class
1372413741000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/MainActivity.class
1372755857000 1508 9a44f541eeee6dd5b8a398e50f98ff1abf169a47 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$3.class
1372233310000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1372751474000 3636 1370edf8efb2b8cc9e186a4f91e61c181b12d9b0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity.class
1372233310000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1372749952000 2580 0b8ab7118154ee8f7c057a4959f1aea8035e9906 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372751474000 725 692ff8b61ab4548f5604c9fe3048e099ce12a6fe /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R.class
1372751474000 431 bc28ba975650a0a460bc21f55a8a18217ccc28a2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1372751474000 2223 a68f1764c10c9d335d9e5f9e4623469f211e5b05 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1372749568000 523 a7e93854a77c13d2347669acda3a711f693def8b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1372638898000 6453 7fba0faef4554bc2e002b8dc752b0118ff7cd60e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1372638898000 461 ae3bac9e124de7ed46cdd2b1a79dde2e5d15d497 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1372638898000 1467 7acc28c040a5776c2814dd4b9010479ea6a3ff70 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$2.class
1372749952000 897 395bb15aede33a246d3430cd4eb2d623cb8c957a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$myBitmap.class
1372233310000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1372638898000 595 2c52c713ad84aa172eb30564a016a068725dbdd7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1372755857000 888 99866090fa63d38a2caaa3e4ea6e1ff212d94371 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$4.class
1372755857000 9060 72605d1fb99c1fb18c4f805c9a755ecf833dfa87 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity.class
1372754437000 1983 15f6819001e07013811a67076d7060c5b5c1751a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$1.class
1372748364000 1098 77c9e2de1dfe91483c7a92a85fca5232923ebfdd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
