# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372242046000 431 0150926c9def86386b2bc137b8ff58dd7af7c208 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$style.class
1372329899000 897 c9fcba12c66d7a48762c4db532647e523209f178 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$myBitmap.class
1372233314000 461 fca91848872d597b6acb4c47c9b8c0df2af03c85 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$dimen.class
1372328405000 1140 48d463d6fde3bc567cee1acfadcf472edb4d1e16 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$string.class
1372328405000 495 4bde158654e8485fc9dac852c569a34327659468 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$layout.class
1372328405000 462 705e3ebd1d13f87b51e4f23a23664ebfd5b6d49c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$menu.class
1372330497000 1983 d07ae8172a1ff4901eb2aff3a69fd908499dcd10 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$1.class
1372330790000 6422 4da5e5b3dbe9f163f17b426f912a687f36d6464b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity.class
1372233314000 340 ca8b748d4b2a839d98260082bb591f122bcad3c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$attr.class
1372233313000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/SquareImageView.class
1372233313000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker.class
1372232454000 345 f60d32f7ca75cdd78e74345703b08299cca69841 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/BuildConfig.class
1372233313000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker$1.class
1372328405000 1059 b5c76e417b16794ddf88a2d21181e534a39b5d4c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$id.class
1372233314000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$array.class
1372242046000 725 75eb8fb7a5a969880b6780514a8af39d21d4b2bd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R.class
1372242046000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/MainActivity.class
1372329899000 2580 89aaf0b8ad87fd73719a332752ea52671f0980b6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372233314000 6453 778ed20328448639e046fe369ad82db24e327bf3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$drawable.class
1372330497000 2254 d41d7671ff2744d059fb6b068bb6bb3cfcc57880 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/FullscreenPhotoActivity.class
