# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372242046000 431 0150926c9def86386b2bc137b8ff58dd7af7c208 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$style.class
1372318934000 897 b38c2642d8ece93cae8eb4da669cd97c0ea0136f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$myBitmap.class
1372233314000 461 fca91848872d597b6acb4c47c9b8c0df2af03c85 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$dimen.class
1372242046000 1202 e272c091ed5fc05a323b9902fbbda041c8982088 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$string.class
1372242046000 495 b6e984830833da821552607dbcd2b5f8ed6a56e5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$layout.class
1372242046000 462 6cd5d85dd32daf9fc30856e059d98cea4f08c59a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$menu.class
1372320145000 1890 353a9e02e8aab71a6a66dc909fe4efea17b1d30f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$1.class
1372320145000 6101 a72f95b02a5153ea9f7aba406aff2e40dc403a52 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity.class
1372233314000 340 ca8b748d4b2a839d98260082bb591f122bcad3c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$attr.class
1372233313000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/SquareImageView.class
1372233313000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker.class
1372232454000 345 f60d32f7ca75cdd78e74345703b08299cca69841 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/BuildConfig.class
1372233313000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker$1.class
1372242046000 1016 796999a9836b016abd948fa389aee1dacc71c04b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$id.class
1372233314000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$array.class
1372242046000 725 75eb8fb7a5a969880b6780514a8af39d21d4b2bd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R.class
1372242046000 1211 ab51bf33c5b32baab971fcb6674a3a227bdffa7a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/MainActivity.class
1372320145000 2580 315a30ee6c2ace638b1276db188ff0449e370a28 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372233314000 6453 778ed20328448639e046fe369ad82db24e327bf3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$drawable.class
1372320145000 1660 0a418da16d3689b37fcf61dfa7a237f30fbb5e64 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/FullscreenPhotoActivity.class
