# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372232396000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/libs/android-support-v4.jar
1372233446000 431 b7fd6f10a6265296fab350cb77c6074040903bef /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$style.class
1372233314000 461 fca91848872d597b6acb4c47c9b8c0df2af03c85 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$dimen.class
1372233446000 1147 7b9299fee98829b054b2aab26601fbe5ae15a1c1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$string.class
1372233446000 446 0b11df6cd0f3ac4d20fcd4fd2cbd295f69f7918b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$layout.class
1372233446000 422 91b3710ff605d081dfb294a4198adc5211e1bce5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$menu.class
1372233446000 4322 02b068da7ea2b81a9382baa2765d302a7288f4e9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity.class
1372233314000 340 ca8b748d4b2a839d98260082bb591f122bcad3c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$attr.class
1372233313000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/SquareImageView.class
1372233313000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker.class
1372232454000 345 f60d32f7ca75cdd78e74345703b08299cca69841 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/BuildConfig.class
1372233313000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/android/customviews/DateDisplayPicker$1.class
1372233446000 972 393a3e4ad3d7e333c7492e4b6d47d30faf378f93 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$id.class
1372233314000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$array.class
1372233446000 725 d263ec7490506185de837d2a35c7a7575f6536a0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R.class
1372233313000 1211 37866dddf277b36062b2c1374d8f6e182ddcdaa7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/MainActivity.class
1372233313000 2138 145e12b065bd5b3090b566b6cf863e3035a38fdb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1372233314000 6453 778ed20328448639e046fe369ad82db24e327bf3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/release/com/cajama/malaria/R$drawable.class
