# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375804996569 494 8936c4cec6946a67e154d2b4cea8317253e2f480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_expand.png
1375804986580 667 5d242bce0cf0a8bc3b9e631a7c7c4789b2a5eb0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_save.png
1375804987849 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1375804984540 951 ef2dd1ec8f79a5b283a6ccd57441db401557a07a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_favorite.png
1375804991073 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_call.png
1375804994756 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_remove.png
1375804996802 2157 171fb48a41608864feed38f7ee1fa87ecc00595a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_login2.xml
1375804985678 413 fa18fc8cda4e896a364cd91eca093d6ac5c9106a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_accept.png
1375804988786 1159 1f6eb54680ca7703886526f3f0dfd7268d6ffe64 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_undo.png
1375804995847 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1375804982885 7712 5f64a1de7e31882d1e5a20501cdb73b647a2e7eb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-v14\values.xml
1375804985844 508 239a953a204acf116684297f151bbb566c9536f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_forward.png
1375804990810 956 277b8f1dec432f5eaf3dc1b0d9f48253e8f37f71 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_brightness_medium.png
1375804987353 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1375804988537 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1375804985607 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_labels.png
