# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1341985134000 1242 29504ab3eaf9c3beda88e0f50d4caca0e4d65f76 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/hardware_computer.png
1341985134000 1502 bc66c643df8ffad6eacc30fda9b951f1cac209f1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_attachment.png
1341985136000 1202 bf5f18a151489660f25345fbc6ec29e8c4f185d0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_flash_on.png
1341985140000 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/collections_labels.png
1341985134000 1286 d78d61cd1206899e5df99216c97e95505c23fc6e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/collections_view_as_grid.png
1373705529000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1373705528000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1373705529000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1341985134000 1986 f4dd87d51eaa4ca54573e894b93d67a209ceb90e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_network_wifi.png
1373705529000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1341985134000 1141 28b23916e21e175f30898384e5464b99a0d42fc9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/collections_sort_by_size.png
1341985136000 1165 64d1f129401c5162c74f19ce82195db66f117866 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/collections_view_as_grid.png
1372929573000 1924 f5c5e0d110b26ca7065d7cf888dca1f130a9119a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/values/strings.xml
1341985132000 1890 574f9a52fef8cfdf2b16c19b29a04ec159609454 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_bluetooth_searching.png
1341985134000 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_email.png
1341985140000 2329 c035d357bdc7397aae3064b80e6a012596b7bc3e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/social_cc_bcc.png
1341985134000 1387 c9879d8a9ea11370289f9e4cd5665a34dd13cf2c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_not_secure.png
1341985136000 1477 923c7d2fa31742cbe3d7f125fe720cf8dbec327a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_next.png
1341985134000 1717 858c4f7a6c88292e07417ba8cc980f74847e0d68 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_mic_muted.png
