# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375798815218 1129 9d4e8a2d453e548ed63074cee607b55b3075523a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\hardware_dock.png
1375804979967 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1375798814881 1405 6595cf2b8a0615e3703c5e2ab279cfd6e5887aa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\av_play.png
1375798815204 1435 6b230eaf586e7c76b6ce984dd67e1fd295a3bcab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\device_access_dial_pad.png
1375798815411 2137 2d7c7a82b6e5b0415e418340ccdff11b6b905a49 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\device_access_screen_rotation.png
1375798815234 1327 6934f55b99101f5a726d2e0164a478568d39512a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\rating_favorite.png
1375804979972 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1375798815255 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\av_add_to_queue.png
1375804980060 1426 53be94baff67178da8aa4f0135e0020c867cdaac C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-v11\abs__progress_medium_holo.xml
1375798814889 1443 bfe3a3667320a78930614291835957270522671a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\collections_collection.png
1375804979863 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1375804979996 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1375798815199 1572 3b3a64cf79f5711d689d584467eefe0eec4a9eca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\device_access_brightness_auto.png
1375804980816 1195 bfc45e12deffaee4e3dd58280075b817589af009 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_radio.xml
1375798815178 1307 b8c9db98c7b3d0edb66fb7039ee47f2018f3e619 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\collections_collection.png
1375798815228 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\location_place.png
1375798815423 2438 ef7e367c620c1175dc16dbb364e7ad8af71edc98 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\images_rotate_right.png
1375798815205 1361 98544b80d6a67dfaf4f25f622fc918fc399da9e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\device_access_end_call.png
1375804979812 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1375804979861 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
